location	count
868772	111
868781	0
868895	51
869063	21
869084	3
869117	22
869129	9
869137	0
869236	1
869293	21
869339	0
869356	11
869376	8
869390	0
869433	0
869510	4
869630	67
869762	42
869777	0
869795	26
869862	34
869969	4
869972	5
869986	29
870041	0
870105	0
870117	0
870144	0
870173	0
870419	0
870551	0
870701	0
870906	0
870914	0
870936	0
871067	0
871100	0
871123	0
871131	0
871388	0
871402	0
871406	0
871427	13
871439	0
871542	1
871598	2
871602	0
871624	0
871641	10
871748	0
871843	0
872038	0
872040	48
872046	0
872069	0
872117	0
872163	0
872179	0
872210	0
872468	0
872517	0
872624	9
872636	0
872653	4
872676	6
872866	0
872963	0
873076	0
873161	0
873203	2
873229	3
873273	32
873295	2
873304	0
873334	0
873367	0
873387	0
873403	0
873457	0
873463	0
873546	0
873579	0
873658	0
873677	0
873685	0
873704	0
873711	0
873777	0
873836	0
873870	0
873883	0
873924	0
874012	0
874030	0
874110	0
874149	0
874174	0
874176	0
874179	0
874186	0
874205	0
874255	3
874326	2
874360	0
874368	0
874389	0
874457	1
874474	0
874506	0
874509	4
874536	0
874543	0
874561	0
874612	0
874703	0
874711	0
874716	0
874732	0
874746	0
874748	0
874768	0
874785	0
874846	2
874849	0
874894	0
874901	0
874930	0
874971	0
874987	0
875032	0
875098	0
875120	0
875180	7
875279	0
875287	0
875344	0
875470	0
875499	16
875522	0
875533	0
875548	8
875572	0
875606	0
875622	0
875650	0
875656	31
875665	0
875779	0
875795	0
875862	0
875895	0
876070	0
876076	0
876088	0
876097	0
876121	0
876166	2
876169	37
876280	4
876310	0
876323	1
876327	0
876346	0
876391	0
876421	4
876465	0
876830	0
876853	3
876902	0
876914	0
876923	2
876933	0
876986	0
877057	0
877086	0
877118	0
877271	0
877275	0
877429	26
877476	17
877577	58
877599	0
877652	9
877693	61
877752	46
877863	0
878036	0
878063	0
878099	0
878184	0
878338	0
878346	0
878443	3
878449	0
878462	0
878561	5
878563	36
878657	0
878723	0
878745	0
878758	0
878828	1
878839	0
878984	0
879000	0
879286	0
879311	0
879350	18
879357	0
879377	2
879434	0
879446	41
879476	5
879594	0
879655	5
879682	31
879775	0
879828	0
879851	32
879930	0
879954	0
880059	0
880222	0
880236	0
880243	2
880269	0
880278	40
880298	2
880331	0
880372	0
880396	0
880424	0
880636	0
880686	67
880690	22
880735	0
880862	3
880890	0
880909	23
880957	0
880994	0
881034	1
881041	6
881060	10
881067	51
881079	0
881148	3
881151	4
881155	93
881195	0
881213	0
881226	0
881279	0
881344	0
881361	0
881375	0
881441	0
881514	0
881567	5
881641	26
881720	19
881734	29
881815	0
881850	0
881869	0
881912	0
882162	0
882260	76
882266	10
882282	14
882346	0
882390	0
882401	2
882445	0
882627	0
882673	0
882882	0
882899	0
882922	0
882931	0
882983	0
883055	0
883058	0
883121	0
883204	0
883235	0
883264	0
883405	0
883496	11
883731	23
883767	35
883784	0
883854	3
883878	12
883913	0
884141	0
884153	7
884202	0
884226	0
884235	5
884284	8
884307	0
884379	118
884432	7
884441	0
884464	0
884494	0
884610	0
884634	2
884652	84
884655	143
884658	19
884680	0
884719	16
884748	0
884795	0
884861	0
884921	0
885171	0
885272	0
885287	87
885383	20
885494	0
885674	8
885688	27
885709	9
885731	0
885770	0
885792	0
885863	0
885897	0
885916	0
885973	20
885996	0
886032	0
886070	0
886086	22
886114	93
886143	0
886183	0
886235	5
886322	0
886403	25
886425	2
886560	0
886580	0
886605	0
886649	0
886656	0
886659	0
886669	0
886671	0
886700	0
886772	25
886808	1
886838	42
886842	27
886851	26
886893	0
886938	7
886947	0
887025	3
887034	0
887141	0
887143	0
887153	0
887168	0
887366	0
887394	0
887493	0
887560	0
887615	1
887666	0
887740	27
887794	13
887817	0
887875	0
887881	7
888075	39
888259	0
888323	22
888458	40
888575	38
888639	1
888677	0
888687	13
888711	0
888763	47
888904	3
888916	22
888947	33
889099	1
889196	10
889227	50
889349	1
889399	7
889403	4
889521	14
889524	46
889611	36
889620	9
889642	3
889814	18
889828	5
889842	65
889869	11
889893	5
889996	8
890015	0
890024	1
890030	0
890043	8
890118	10
890131	2
890152	11
890154	52
890256	51
890262	7
890301	19
890304	38
890421	47
890599	4
890629	6
890737	1
891013	17
891250	9
891303	10
891306	17
891349	0
891370	8
891449	3
891456	14
891476	36
891509	0
891539	0
891572	0
891601	7
891707	0
891729	0
891740	4
891767	0
891905	0
891916	0
891961	0
891984	0
892026	22
892039	0
892098	0
892259	0
892302	0
892341	0
892498	0
892510	7
892519	0
892608	2
892718	0
892729	11
892747	7
893003	0
893282	31
893296	0
893308	0
893318	62
893420	0
893468	12
893636	9
893694	0
893710	0
893835	6
893873	10
894026	4
894156	0
894275	29
894353	0
894415	0
894425	0
894564	3
894572	0
894609	0
894620	1
894633	0
894647	40
894979	0
895086	1
895103	3
895128	0
895144	0
895151	0
895161	0
895181	0
895237	22
895242	0
895267	0
895282	2
895353	5
895359	0
895367	0
895434	16
895717	68
895721	16
895768	33
895772	28
895874	0
895904	0
895961	0
895991	0
896018	0
896150	0
896162	0
896275	0
896318	0
896375	0
896391	0
896415	0
896418	0
896503	0
896630	0
896679	0
896700	0
896964	0
896982	0
896984	0
897010	0
897096	0
897143	0
897152	0
897237	0
897260	0
897278	0
897311	0
897482	0
897568	0
897687	0
897750	0
897813	0
897837	0
898076	0
898209	0
898379	9
898388	55
898443	4
898481	9
898569	0
898695	15
898782	0
898784	0
898802	0
898839	1
898845	7
898873	0
898883	0
898887	8
898927	0
899031	0
899050	3
899121	0
899144	0
899186	0
899232	6
899240	0
899367	0
899461	1
899518	12
899596	0
899732	0
899822	0
899832	1
899893	4
899919	0
899941	0
899948	0
899964	2
899982	3
899992	2
900033	0
900036	12
900042	8
900158	0
900184	0
900224	0
900250	24
900331	1
900375	0
900436	2
900438	6
900496	0
900554	0
900591	0
900651	0
900697	0
900725	11
900786	0
900792	0
900815	0
900844	0
900885	0
900887	0
900924	0
900957	3
901039	1
901050	2
901103	0
901154	0
901158	0
901165	2
901178	1
901267	0
901369	7
901435	0
901459	0
901482	1
901490	26
901561	121
901632	0
901637	37
901763	0
901919	0
902050	10
902087	8
902121	0
902132	0
902267	0
902270	0
902279	0
902435	0
902741	0
902759	0
902775	0
902860	0
902884	0
902943	0
902951	0
902957	0
902977	0
902997	0
903104	0
903128	0
903155	0
903306	0
903383	0
903388	0
903459	0
903491	0
903569	0
903576	0
903600	0
903714	0
903721	0
903766	0
903775	0
903782	0
903920	0
903991	0
904079	0
904132	0
904217	0
904222	0
904337	0
904428	0
904448	0
904599	0
904749	0
904820	57
904833	1
904843	68
904909	18
904979	0
904985	0
905035	0
905072	0
905111	0
905124	0
905131	0
905158	0
905177	0
905219	0
905234	0
905245	0
905351	0
905408	0
905414	0
905536	0
905577	0
905683	0
905718	0
905822	0
905897	0
905945	0
905962	0
906012	0
906046	0
906054	0
906080	0
906288	0
906354	14
906394	1
906464	0
906668	0
906702	0
906741	0
906773	0
906859	0
906882	0
906960	0
907053	0
907113	0
907125	0
907135	0
907166	0
907177	0
907204	0
907228	0
907277	2
907296	22
907329	45
907342	0
907380	6
907417	0
907447	55
907543	3
907558	12
907578	21
907612	0
907650	4
907666	2
907714	4
907759	0
907868	7
907904	39
908032	0
908043	0
908052	2
908071	0
908128	36
908202	11
908406	16
908486	39
908528	45
908549	45
908575	0
908627	11
908653	17
908669	12
908898	0
908918	22
909020	13
909032	9
909038	17
909044	12
909074	1
909207	48
909221	82
909340	67
909369	0
909388	57
909443	0
909457	22
909467	46
909492	0
909503	7
909525	0
909596	32
909608	20
909678	0
909827	7
910006	6
910066	0
910077	0
910254	0
910330	0
910369	0
910383	0
910431	0
910440	0
910451	0
910541	0
910563	0
910624	0
910634	0
910736	0
910745	0
910845	28
910898	0
910904	18
910919	0
910985	11
910988	11
911008	0
911192	0
911389	1
911428	30
911452	0
911507	5
911515	0
911623	0
911703	0
911830	0
911928	0
912008	0
912164	0
912207	0
912235	0
912444	2
912509	0
912582	0
912618	0
912642	0
912653	0
912660	0
912680	23
912714	0
912726	4
912765	7
912768	0
912925	1
912944	0
912948	0
912959	0
913097	0
913157	0
913320	0
913343	0
913423	0
913482	0
913503	1
913562	0
913634	21
913844	0
914038	0
914137	0
914167	9
914189	1
914207	14
914214	0
914240	0
914261	9
914341	25
914540	0
914625	58
914664	2
914832	25
914863	9
914865	1
914907	21
914963	14
914970	0
915086	13
915128	58
915194	15
915220	31
915325	19
915333	11
915377	10
915416	8
915428	48
915432	9
915591	0
915621	0
915700	34
915898	0
915913	0
915950	12
916014	0
916155	0
916231	8
916319	0
916337	0
916373	23
916437	15
916445	1
916540	0
916618	0
916678	2
916721	44
916743	0
916879	0
916967	50
917051	21
917067	0
917179	8
917181	56
917230	0
917248	0
917320	3
917354	60
917378	13
917483	63
917738	0
917772	0
917805	0
917904	0
917940	0
917956	0
917996	0
918043	0
918143	0
918210	0
918225	0
918269	0
918302	0
918346	0
918404	0
918509	0
918614	0
918617	0
918644	0
918692	0
918766	0
918776	0
918792	0
918794	12
918810	0
918976	46
919012	23
919057	0
919076	0
919206	0
919275	3
919339	5
919381	4
919387	0
919494	0
919565	5
919574	0
919589	0
919648	56
919657	15
919720	28
919722	4
919769	22
919817	6
919873	31
919955	10
920021	41
920063	0
920090	2
920178	10
920201	0
920210	87
920261	11
920334	24
920432	95
920462	0
920616	24
920619	47
920675	41
920683	30
920736	13
920745	0
920761	0
920773	0
920892	8
920942	1
921124	0
921132	0
921136	0
921147	0
921255	19
921280	1
921345	55
921366	19
921384	54
921396	34
921441	70
921444	27
921456	21
921496	18
921710	27
921724	6
921772	5
921858	12
921873	0
921896	96
921918	0
921921	4
921925	0
921930	1
921934	0
921940	0
921947	0
921977	12
922029	19
922072	80
922093	26
922122	0
922132	21
922309	45
922342	25
922526	48
922528	146
922590	0
922620	0
922654	18
922708	35
922738	23
922742	4
922773	4
922789	8
922810	0
922852	5
922876	10
922898	52
922967	10
922990	85
923006	27
923043	0
923086	1
923102	26
923127	8
923138	32
923167	2
923177	54
923328	6
923394	29
923414	1
923434	0
923469	0
923483	4
923572	11
923583	33
923712	16
923725	0
923842	0
923852	0
923858	0
923870	0
923872	0
923893	21
923926	0
923942	8
924014	0
924023	0
924047	0
924067	0
924074	0
924088	0
924133	0
924223	0
924235	0
924298	25
924306	15
924327	49
924331	8
924419	0
924655	1
924820	0
924834	29
924864	9
924960	36
924980	0
925037	0
925212	0
925732	0
925759	0
925804	0
925840	0
926008	0
926119	0
926221	0
927097	0
927280	3
927424	0
927499	0
927611	0
927729	0
927736	19
927758	0
927778	17
927841	1
927893	0
927937	0
927947	12
927975	27
928007	0
928056	11
928097	0
928155	1
928362	10
928467	0
928529	0
928784	0
928817	0
928907	0
929093	0
929326	3
929402	2
929504	20
929507	11
929708	1
929745	7
929909	6
930125	0
930171	1
930229	0
930239	0
930304	26
930535	41
930540	67
930548	45
930550	69
930557	0
930710	20
930732	0
930757	0
930783	17
930882	2
931107	4
931124	24
931255	0
931265	0
931276	0
931321	0
931332	0
931340	25
931354	12
931421	1
931493	110
931512	14
931518	6
931537	25
931598	77
931602	6
931741	64
931745	4
931755	44
931771	8
931827	0
931905	0
931932	0
931961	0
932051	21
932055	1
932076	39
932094	4
932143	5
932155	8
932167	0
932189	70
932214	9
932240	0
932283	0
932423	64
932444	2
932469	2
932493	26
932532	50
932583	85
932649	0
932851	0
932906	25
933009	26
933094	0
933135	6
933150	11
933201	42
933203	4
933219	0
933244	45
933341	16
933391	1
933470	24
933482	16
933503	0
933576	18
933605	13
933614	0
933721	14
933745	59
933833	0
933877	15
933921	10
933954	22
933979	0
934043	0
934045	0
934051	0
934063	0
934072	0
934080	0
934089	0
934121	36
934127	0
934297	10
934460	0
934468	35
934856	0
934966	0
935002	49
935110	105
935185	37
935193	0
935416	32
935501	0
935503	0
935511	0
935522	0
935541	0
935604	23
935606	4
935616	0
935673	0
935685	63
935806	51
935876	0
935950	0
935959	16
935981	17
936018	0
936075	30
936223	34
936361	0
936390	24
936465	52
936800	10
936833	8
936940	0
937001	50
937053	0
937117	33
937208	51
937240	16
937471	0
937486	0
937536	53
937650	0
937678	15
937713	0
937950	5
937967	7
938067	0
938077	0
938121	1
938178	22
938238	0
938248	15
938253	10
938310	1
938386	0
938434	14
938571	0
938588	1
938655	14
938708	19
938710	2
938729	7
938778	0
938869	0
938910	0
938938	0
939047	52
939186	0
939236	46
939260	4
939274	7
939399	1
939448	16
939480	10
939554	86
939633	5
939692	94
939740	2
939752	0
939783	0
939796	3
939890	0
939947	6
939967	14
939988	0
940006	0
940022	0
940126	38
940165	0
940400	35
940406	72
940433	124
940460	9
940529	7
940552	0
940571	22
940573	68
940817	0
940848	0
940874	0
940925	19
941053	0
941135	0
941202	0
941238	2
941248	17
941310	13
941326	1
941421	0
941452	0
941457	0
941501	0
941548	0
941586	0
941669	28
941674	0
941743	31
941760	3
941813	51
941974	4
942100	0
942119	0
942137	1
942155	0
942162	0
942169	0
942173	0
942245	21
942332	20
942454	0
942693	9
942729	0
942809	52
942865	0
942875	4
942891	4
942907	0
942935	0
942966	29
942993	26
943090	0
943153	0
943242	0
943296	0
943408	0
943449	1
943452	6
943458	0
943519	21
943569	0
943638	0
943680	54
943682	0
943725	27
943755	0
943759	13
943810	0
943935	0
944002	10
944102	0
944173	0
944234	0
944257	2
944296	0
944303	0
944309	0
944311	0
944316	10
944318	0
944320	0
944395	0
944476	21
944480	0
944590	6
944593	9
944636	0
944844	34
944876	0
944909	19
944968	0
944989	0
945039	0
945056	0
945107	8
945129	0
945151	2
945183	0
945203	0
945239	6
945252	70
945259	8
945328	0
945345	26
945421	15
945448	0
945475	0
945578	0
945684	6
945688	0
945706	0
945784	4
945824	0
945898	9
945913	44
945925	15
945947	0
945992	0
946057	9
946073	34
946075	1
946143	21
946158	50
946170	0
946174	7
946192	0
946287	5
946431	19
946491	0
946528	5
946531	6
946588	7
946705	0
946728	21
946749	1
946797	0
946825	0
946906	28
947103	0
947112	0
947188	31
947192	0
947360	4
947394	15
947408	0
947441	0
947475	7
947494	1
947507	24
947559	35
947629	0
947645	26
947744	19
947776	0
947787	0
947990	0
948005	0
948111	29
948211	30
948367	0
948408	0
948484	5
948577	0
948588	0
948739	0
948765	0
948802	0
948822	0
948892	45
948926	18
948938	2
949017	1
949068	0
949071	26
949169	0
949179	0
949339	1
949572	0
949656	0
949695	1
949804	0
949854	9
949885	0
949926	0
950060	0
950169	0
950316	73
950538	0
950582	0
950600	67
950602	31
950604	1
950627	0
950648	0
950656	0
950826	1
950879	0
950910	0
950925	4
951006	1
951062	9
951066	33
951081	1
951133	0
951149	2
951174	0
951211	128
951215	14
951304	0
951390	17
951392	64
951462	0
951627	3
951685	0
951973	0
952028	67
952064	0
952092	0
952157	0
952216	0
952310	0
952319	0
952340	93
952442	0
952454	24
952534	45
952712	1
952759	2
952780	15
952900	57
952903	0
952978	31
953050	41
953076	0
953251	13
953268	20
953276	0
953286	0
953410	30
953477	27
953485	71
953557	14
953577	0
953731	7
953735	0
953913	0
953944	0
953970	11
953977	27
953986	41
954093	0
954136	5
954145	0
954312	4
954322	10
954428	41
954483	0
954516	1
954559	0
954568	41
954679	1
954726	17
954754	0
954854	0
954898	0
954936	0
954965	8
955002	0
955013	0
955022	44
955101	0
955478	0
955503	0
955587	0
955594	0
955635	0
955803	0
955831	0
956289	0
956395	0
956462	0
956546	0
956601	0
956765	0
956814	0
956909	0
956971	0
957151	0
957319	0
957340	0
957350	0
957381	0
957394	0
957669	0
957769	0
957897	0
957925	0
957999	0
958027	0
958108	0
958114	0
958351	0
958368	0
958374	0
958417	0
958451	0
958472	30
958508	5
958527	2
958569	0
958575	0
958589	0
958614	0
958650	0
958688	0
958745	0
958783	4
958807	0
958923	7
959016	0
959043	0
959142	0
959158	0
959286	12
959334	0
959344	0
959367	7
959485	0
959622	0
959682	0
959898	0
959949	0
959958	1
960039	2
960142	0
960155	8
960222	13
960275	0
960346	0
960444	0
960496	0
960575	8
960635	0
960658	0
960783	0
960870	12
960955	0
960959	0
960972	0
960983	0
961069	28
961241	4
961251	2
961343	0
961452	0
961458	0
961513	0
961538	0
961545	0
961731	0
961809	0
961848	0
961866	0
961926	0
962240	3
962297	39
962384	0
962594	0
962628	0
962703	1
962722	14
962801	1
962831	0
962851	16
962881	0
962920	2
962976	0
963026	65
963030	0
963114	11
963168	1
963207	0
963227	2
963234	59
963298	9
963333	12
963450	2
963452	0
963473	0
963556	0
963611	0
963626	0
963660	41
963796	49
964025	9
964077	1
964270	0
964295	18
964328	90
964404	9
964406	3
964759	0
964927	0
965046	0
965185	0
965348	14
965467	13
965478	0
965520	16
965538	153
965543	87
965547	30
965560	10
965568	0
965631	41
965670	24
965764	26
965795	0
965820	0
965848	0
965898	8
965900	0
965916	22
965919	4
965952	0
965963	0
965971	0
965987	0
966007	21
966010	64
966034	0
966077	48
966133	23
966215	8
966269	0
966403	0
966607	0
966675	11
966719	0
966730	1
966873	43
966900	0
967011	94
967051	0
967099	0
967111	62
967187	52
967216	0
967279	34
967434	4
967597	28
967675	15
967715	42
967728	34
967736	0
967751	0
967762	0
967776	25
967809	1
967925	0
967979	49
968227	0
968237	0
968306	9
968421	24
968428	5
968669	0
968753	0
968828	0
968846	0
968996	0
969005	0
969098	0
969146	0
969257	0
969264	3
969319	5
969449	0
969456	0
969491	0
969554	0
969592	13
969626	0
969685	9
969687	5
969832	30
969866	0
969983	0
969988	3
970019	2
970063	52
970236	29
970240	185
970288	26
970291	32
970297	0
970329	0
970418	0
970446	35
970449	34
970461	90
970465	65
970471	13
970582	0
970626	0
970635	40
970763	57
970817	8
970847	11
970926	0
970977	5
971001	0
971013	71
971016	31
971090	91
971133	2
971145	29
971152	0
971163	0
971388	0
971430	3
971493	0
971528	50
971611	0
971658	11
971681	0
971724	0
971857	2
971909	13
971952	44
971963	15
972041	37
972106	67
972120	2
972194	121
972317	17
972339	0
972458	0
972513	0
972528	18
972550	19
972666	15
972801	79
972978	13
973077	74
973102	112
973108	0
973318	5
973369	0
973397	0
973777	0
973817	9
973854	0
974002	0
974004	0
974046	0
974065	0
974076	0
974137	0
974143	0
974176	0
974214	0
974217	0
974356	0
974466	0
974593	0
974675	0
974683	1
974687	0
974726	0
974853	0
974893	0
974908	0
974981	0
974992	0
975003	0
975318	0
975357	0
975501	0
975548	0
975566	0
975602	0
975652	0
975675	0
975748	23
975761	0
975807	0
975852	1
975873	0
975989	0
976006	0
976047	9
976061	12
976136	0
976216	24
976231	2
976282	16
976318	0
976371	0
976486	38
976606	18
976623	23
976706	34
976713	0
976746	6
976753	45
976810	107
976819	19
976864	52
976890	0
976935	12
976944	12
977007	2
977055	4
977087	53
977150	2
977162	36
977291	94
977498	2
977518	21
977737	8
977779	94
977908	10
977910	50
977983	52
978051	5
978160	37
978176	108
978241	18
978300	30
978348	18
978442	9
978485	8
978500	5
978718	0
978744	0
978772	56
978834	7
978908	0
978926	17
979169	0
979632	2
979635	26
979778	0
979840	0
979872	47
979891	0
979909	12
979920	16
979952	26
980017	0
980059	11
980086	0
980108	3
980187	0
980198	3
980398	15
980510	0
980560	0
980674	0
980865	0
980986	0
981009	0
981154	0
981314	8
981327	8
981335	0
981345	0
981417	19
981428	0
981536	0
981561	0
981668	0
981692	0
981747	0
981809	0
981974	0
981977	0
982006	0
982244	0
982324	0
982334	0
982568	0
982578	0
982629	0
982675	17
982696	0
982706	0
982715	0
982727	0
982781	64
982828	22
982885	24
982893	0
982984	0
983095	7
983128	0
983134	0
983437	46
983445	0
983494	26
983667	0
983696	0
983737	0
983785	26
983793	19
983816	71
983820	3
983923	61
983925	9
983963	0
984046	3
984049	0
984077	0
984149	0
984181	15
984250	0
984311	3
984349	0
984377	3
984392	21
984418	1
984483	0
984671	0
984806	0
984928	0
985048	0
985159	1
985221	18
985284	0
985455	8
985517	0
985625	0
985812	4
985828	53
985901	4
986032	0
986152	0
986229	0
986300	0
986319	0
986377	0
986414	0
986516	6
986521	0
986532	0
986546	0
986548	0
986600	0
986609	0
986617	0
986620	0
986649	0
986668	0
986738	0
986746	0
986805	0
986849	14
986904	0
986930	2
986994	0
987001	0
987018	0
987088	1
987119	0
987176	24
987180	3
987189	0
987242	0
987273	0
987307	0
987417	0
987456	12
987516	0
987558	0
987731	16
987763	34
987821	9
987923	14
987951	0
987980	18
988013	30
988016	23
988046	8
988105	4
988120	20
988150	62
988196	62
988241	2
